lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWebViewProxy.mfd4dd0b37635b641^c4d22cb47635b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^3566"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWebViewProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWebViewProxy.o"36"C7CA783A-5CD2-4EC0-8B2E-C8168E0D4691-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWindow.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602547.543203
e372602547.810977
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWindow.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindow.m69518bb37635b641^569bcfb37635b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindow.m0000000000000000^3536"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWindow.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindow.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWindow.o"36"EFB12335-7CD6-48FC-9650-A980BA9E7F58-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602547.484317
e372602548.267700
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindowProxy.m:118:13:{118:13-118:34}: warning: instance method '-updateBarImage' not found (return type defaults to 'id') [3]
o             [self updateBarImage];
o             ^~~~~~~~~~~~~~~~~~~~~
o/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindowProxy.m:557:13:{557:13-557:35}: warning: instance method '-updateTitleView' not found (return type defaults to 'id') [3]
o             [self updateTitleView];
o             ^~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindowProxy.m93377cb37635b641^93ab44b47635b641^-615"/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindowProxy.m:118:13:{118:13-118:34}: warning: instance method '-updateBarImage' not found (return type defaults to 'id') [3]             [self updateBarImage];             ^~~~~~~~~~~~~~~~~~~~~/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindowProxy.m:557:13:{557:13-557:35}: warning: instance method '-updateTitleView' not found (return type defaults to 'id') [3]             [self updateTitleView];             ^~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(21%IDEActivityLogMessage2@74"Instance method '-updateBarImage' not found (return type defaults to 'id')43"Instance method '-updateBarImage' not found372602547#0#224#-1#-23%DVTTextDocumentLocation3@131"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^117#12#117#12#18446744073709551615#0#14"Semantic Issue1(3@131"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^117#12#117#33#18446744073709551615#0#-2@75"Instance method '-updateTitleView' not found (return type defaults to 'id')44"Instance method '-updateTitleView' not found372602547#295#225#-1#-3@131"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^556#12#556#12#18446744073709551615#0#14"Semantic Issue1(3@131"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^556#12#556#34#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@131"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^3561"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWindowProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWindowProxy.o"36"74763F5B-1B7F-42A9-B50A-F68E8E2C4F33-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSAdView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602570.322528
e372602570.506014
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIiOSAdView.m10cf52ca7635b641^12a181ca7635b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3551"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSAdView.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSAdView.o"36"693720DF-C3AA-42C0-8F27-0C6844F4A804-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSAdViewProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602570.182680
e372602570.359243
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIiOSAdViewProxy.mc40a2fca7635b641^3a215cca7635b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^3576"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSAdViewProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"36"40C113AB-FF43-41ED-8ABA-B45BC487CD64-
